CCLE_ID,depMapID,Name,Check,Check2,Pathology,Site_Primary,Site_Subtype1,Site_Subtype2,Site_Subtype3,Histology,Hist_Subtype1,Hist_Subtype2,Hist_Subtype3,Gender,Life_Stage,Age,Race,Geo_Loc,inferred_ethnicity,Site_Of_Finding,Disease,Annotation_Source,Original.Source.of.Cell.Line,Characteristics,Growth.Medium,Supplements,Freezing.Medium,Doubling.Time.from.Vendor,Doubling.Time.Calculated.hrs,type,type_refined,PATHOLOGIST_ANNOTATION,mutRate,tcga_code
HCC2157_BREAST,ACH-000691,HCC2157,TNBC,TNBC,primary,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,48,african_american,,African_american,,ductal_carcinoma,CCLE,NIBRI,,,,,,NA,breast,breast,NA,173.1865428,BRCA
HCC38_BREAST,ACH-000276,HCC38,TNBC,,primary,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,50,caucasian,,Caucasian,,breast_cancer,CCLE,ATCC,"adherent, single cells and loosely attached clusters",RPMI-1640 + 10% FBS,NA,5%DMSO,,103.3,breast,breast,Breast:Carcinoma,96.75975762,BRCA
DU4475_BREAST,ACH-000258,DU4475,TNBC,TNBC,metastasis,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,62,caucasian,,Caucasian,breast,breast_cancer,CCLE,ATCC,"suspension, multicell aggregates",RPMI-1640 + 10% FBS,NA,5%DMSO,,145.6,breast,breast,Breast:Carcinoma,107.2866384,BRCA
MDAMB175VII_BREAST,ACH-000759,MDAMB175VII,non-TNBC,non-TNBC,metastasis,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,56,african_american,,African_american,pleura,invasive_ductal_carcinoma,CCLE,ATCC,Adherent,RPMI+10%FBS,NA,5%DMSO,,133.7,breast,breast,Breast:Carcinoma,157.8873017,BRCA
YMB1_BREAST,ACH-001249,YMB1,non-TNBC,,primary,breast,NS,NS,NS,carcinoma,NS,NS,NS,female,,63,caucasian,,Caucasian,,,CCLE,NA,NA,NA,NA,NA,NA,NA,breast,breast,NA,NA,BRCA
T47D_BREAST,ACH-000147,T47D,non-TNBC,,metastasis,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,54,,,Caucasian,pleura,breast_cancer,CCLE,ATCC,Adherent epithelial,RPMI-1640 + 10% FBS,0.2 Units/ml bovine insulin,5%DMSO,,188.6,breast,breast,Breast:Carcinoma,89.96583328,BRCA
KPL1_BREAST,ACH-000028,KPL1,non-TNBC,,metastasis,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,50,asian,japan,Caucasian,pleura,breast_cancer,CCLE,DSMZ,adherent growing in monolayers(very dense colonies),90% Dulbecco's MEM + 10% h.i. FBS,NA,,~  50 hrs,NA,breast,breast,Breast:Carcinoma,117.7551518,BRCA
MDAMB231_BREAST,ACH-000768,MDAMB231,TNBC,,metastasis,breast,NS,NS,NS,carcinoma,NS,NS,NS,female,,51,caucasian,,Caucasian,pleura,breast_cancer,CCLE,ATCC,Adherent,RPMI-1640 + 10% FBS,NA,5%DMSO,,67.9,breast,breast,Breast:Carcinoma,166.1463911,BRCA
HCC2218_BREAST,ACH-000755,HCC2218,non-TNBC,non-TNBC,primary,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,38,caucasian,,Caucasian,,,CCLE,ATCC,SUSPENSION,RPMI 1640 +10%FBS,NA,5% DMSO,,147.7,breast,breast,Breast:Carcinoma,168.9209571,BRCA
HCC1954_BREAST,ACH-000859,HCC1954,non-TNBC,,primary,breast,NS,NS,NS,carcinoma,ductal_carcinoma,NS,NS,female,,61,east_indian,,Caucasian,,breast_cancer,CCLE,,Adherent,RPMI 1640 + 10%FBS,na,5% DMSO,,NA,breast,breast,Breast:Carcinoma,198.1647591,BRCA
